-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/src/build/mini_pupper_description
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.xml
