[0.209s] Invoking command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/install/mini_pupper_description
[0.908s] -- The C compiler identification is GNU 11.4.0
[1.388s] -- The CXX compiler identification is GNU 11.4.0
[1.467s] -- Detecting C compiler ABI info
[2.237s] -- Detecting C compiler ABI info - done
[2.271s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.275s] -- Detecting C compile features
[2.276s] -- Detecting C compile features - done
[2.310s] -- Detecting CXX compiler ABI info
[3.060s] -- Detecting CXX compiler ABI info - done
[3.138s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.141s] -- Detecting CXX compile features
[3.145s] -- Detecting CXX compile features - done
[3.258s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.380s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.321s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.976s] -- Added test 'copyright' to check source files copyright and LICENSE
[9.092s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.144s] -- Added test 'lint_cmake' to check CMake code style
[9.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.246s] -- Added test 'xmllint' to check XML markup files
[9.264s] -- Configuring done
[9.341s] -- Generating done
[9.350s] -- Build files have been written to: /home/ubuntu/ros2_ws/src/build/mini_pupper_description
[9.395s] Invoked command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/install/mini_pupper_description
[9.402s] Invoking command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/build/mini_pupper_description -- -j4 -l4
[9.894s] Invoked command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/build/mini_pupper_description -- -j4 -l4
[10.185s] Invoking command in '/home/ubuntu/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/build/mini_pupper_description
[10.233s] -- Install configuration: ""
[10.234s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch
[10.235s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[10.237s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config
[10.238s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ
[10.239s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[10.241s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[10.241s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[10.243s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
[10.245s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[10.247s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz
[10.252s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[10.255s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf
[10.258s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[10.262s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[10.266s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[10.268s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[10.269s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[10.270s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[10.278s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes
[10.280s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[10.284s] -- Installing: /home/ubuntu/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
