[0.131s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.507s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.766s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_2_description
[0.826s] -- Install configuration: ""
[0.828s] -- Execute custom install script
[0.831s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/launch/description.launch.py
[0.833s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/gait.yaml
[0.835s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/joints.yaml
[0.836s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/links.yaml
[0.837s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/ros_control/mini_pupper_controller.yaml
[0.839s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/rviz/urdf_viewer.rviz
[0.841s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/materials.xacro
[0.843s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.trans
[0.844s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.urdf.xacro
[0.848s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_PCB.stl
[0.848s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_1.stl
[0.850s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_2.stl
[0.851s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Body_front.stl
[0.852s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Shell_Side.stl
[0.853s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/base_link.stl
[0.855s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb1.stl
[0.856s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb2.stl
[0.857s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb3.stl
[0.859s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lbfoot.stl
[0.860s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf1.stl
[0.869s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf2.stl
[0.870s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf3.stl
[0.870s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lffoot.stl
[0.871s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lidar.stl
[0.871s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb1.stl
[0.872s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb2.stl
[0.877s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf1.stl
[0.879s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf2.stl
[0.879s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb1.stl
[0.880s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb2.stl
[0.881s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb3.stl
[0.882s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rbfoot.stl
[0.883s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf1.stl
[0.883s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf2.stl
[0.884s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf3.stl
[0.885s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rffoot.stl
[0.886s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb1.stl
[0.890s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb2.stl
[0.891s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf1.stl
[0.893s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf2.stl
[0.894s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_2_description
[0.899s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_2_description
[0.904s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.sh
[0.906s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.dsv
