[0.111s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.534s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_2_description -- -j4 -l4
[0.832s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_2_description
[0.891s] -- Install configuration: ""
[0.897s] -- Execute custom install script
[0.936s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/launch/description.launch.py
[0.937s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/gait.yaml
[0.939s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/joints.yaml
[0.939s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/links.yaml
[0.941s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/config/ros_control/mini_pupper_controller.yaml
[0.947s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/rviz/urdf_viewer.rviz
[0.955s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/materials.xacro
[0.956s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.trans
[0.958s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.urdf.xacro
[0.967s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_PCB.stl
[0.968s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_1.stl
[0.969s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_2.stl
[0.970s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Body_front.stl
[0.997s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Shell_Side.stl
[0.998s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/base_link.stl
[1.000s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb1.stl
[1.003s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb2.stl
[1.008s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb3.stl
[1.017s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lbfoot.stl
[1.026s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf1.stl
[1.027s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf2.stl
[1.028s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf3.stl
[1.029s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lffoot.stl
[1.034s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lidar.stl
[1.036s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb1.stl
[1.036s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb2.stl
[1.037s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf1.stl
[1.038s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf2.stl
[1.038s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb1.stl
[1.039s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb2.stl
