[0.198s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description -- -j4 -l4
[2.315s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/mini_pupper_description -- -j4 -l4
[2.569s] Invoking command in '/home/ubuntu/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_description
[2.652s] -- Install configuration: ""
[2.659s] -- Execute custom install script
[2.662s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[2.667s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[2.670s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[2.671s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[2.674s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[2.679s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[2.687s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[2.688s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[2.695s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[2.696s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[2.697s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[2.698s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[2.701s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[2.703s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[2.705s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[2.707s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[2.709s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[2.722s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[2.724s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[2.727s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[2.729s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[2.736s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[2.740s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[2.743s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[2.749s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[2.751s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[2.755s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[2.757s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[2.758s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[2.760s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[2.764s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[2.766s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[2.773s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[2.777s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[2.781s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[2.785s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[2.788s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[2.790s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[2.792s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[2.794s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[2.795s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[2.796s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[2.817s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[2.822s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[2.826s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[2.830s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[2.837s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[2.840s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[2.844s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[2.850s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[2.854s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[2.858s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[2.863s] -- Symlinking: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[2.959s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[2.965s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[2.967s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[2.969s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
[5.018s] Invoked command in '/home/ubuntu/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/mini_pupper_description
